-104.0182160726, 27.4919373305, 0.0000000000
-113.5277918614, -21.0783307447, 0.0000000000
-112.7810700578, -21.9062421700, 0.0000000000
-112.7810700578, -21.9062421700, 0.0000000000
-112.2800298714, -22.4330524901, 0.0000000000
-112.2800298714, -22.4330524901, 0.0000000000
-112.0284597974, -22.6893174766, 0.0000000000
-112.0284597974, -22.6893174766, 0.0000000000
-111.7769305146, -22.9402118291, 0.0000000000
-111.7769305146, -22.9402118291, 0.0000000000
-111.4835023568, -23.2263333959, 0.0000000000
-111.4835023568, -23.2263333959, 0.0000000000
-110.8086352808, -23.8585311494, 0.0000000000
-110.8086352808, -23.8585311494, 0.0000000000
-109.8797187472, -24.6727945548, 0.0000000000
-109.8797187472, -24.6727945548, 0.0000000000
-108.9474189130, -25.4289520961, 0.0000000000
-108.9474189130, -25.4289520961, 0.0000000000
-108.2533020525, -25.9544269183, 0.0000000000
-108.2533020525, -25.9544269183, 0.0000000000
-108.0243512795, -26.1209920486, 0.0000000000
-108.0243512795, -26.1209920486, 0.0000000000
-107.5638713091, -26.4460995749, 0.0000000000
-107.5638713091, -26.4460995749, 0.0000000000
-106.8677768498, -26.9130315913, 0.0000000000
-106.8677768498, -26.9130315913, 0.0000000000
-105.9323168388, -27.4954833722, 0.0000000000
-105.9323168388, -27.4954833722, 0.0000000000
-104.9718399130, -28.0415398565, 0.0000000000
-104.9718399130, -28.0415398565, 0.0000000000
-103.7957043275, -28.6407081396, 0.0000000000
-103.7957043275, -28.6407081396, 0.0000000000
-103.2886995244, -28.8758737335, 0.0000000000
-103.2886995244, -28.8758737335, 0.0000000000
-102.0252069084, -29.4021896840, 0.0000000000
-102.0252069084, -29.4021896840, 0.0000000000
-101.2191006953, -29.6936861400, 0.0000000000
-101.2191006953, -29.6936861400, 0.0000000000
-99.9501151295, -30.0825011698, 0.0000000000
-99.9501151295, -30.0825011698, 0.0000000000
-99.1323497752, -30.2871394743, 0.0000000000
-99.1323497752, -30.2871394743, 0.0000000000
-97.7078616624, -30.5553218014, 0.0000000000
-97.7078616624, -30.5553218014, 0.0000000000
-97.3164225856, -30.6087835231, 0.0000000000
-97.3164225856, -30.6087835231, 0.0000000000
-96.6175188404, -30.6817443569, 0.0000000000
-96.6175188404, -30.6817443569, 0.0000000000
-95.9155003558, -30.7250488742, 0.0000000000
-95.9155003558, -30.7250488742, 0.0000000000
-95.2125805753, -30.7369460630, 0.0000000000
-95.2125805753, -30.7369460630, 0.0000000000
-94.8088547620, -30.7289102821, 0.0000000000
-94.8088547620, -30.7289102821, 0.0000000000
-94.4047803678, -30.7095490748, 0.0000000000
-94.4047803678, -30.7095490748, 0.0000000000
-93.5320520684, -30.6270268323, 0.0000000000
-93.5320520684, -30.6270268323, 0.0000000000
-92.6526870052, -30.4831262932, 0.0000000000
-92.6526870052, -30.4831262932, 0.0000000000
-91.9445404986, -30.3182455490, 0.0000000000
-91.9445404986, -30.3182455490, 0.0000000000
-91.4065049305, -30.1606676036, 0.0000000000
-91.4065049305, -30.1606676036, 0.0000000000
-90.7615050165, -29.9310150913, 0.0000000000
-90.7615050165, -29.9310150913, 0.0000000000
-89.6474184862, -29.4129932350, 0.0000000000
-89.6474184862, -29.4129932350, 0.0000000000
-88.9455924951, -28.9916285477, 0.0000000000
-88.9455924951, -28.9916285477, 0.0000000000
-87.9818970528, -28.2582953048, 0.0000000000
-87.9818970528, -28.2582953048, 0.0000000000
-87.1666989239, -27.4504812853, 0.0000000000
-87.1666989239, -27.4504812853, 0.0000000000
-86.6300755425, -26.7869969040, 0.0000000000
-86.6300755425, -26.7869969040, 0.0000000000
-86.2896723351, -26.2920707627, 0.0000000000
-86.2896723351, -26.2920707627, 0.0000000000
-85.9270511965, -25.6804746714, 0.0000000000
-85.9270511965, -25.6804746714, 0.0000000000
-85.4900746398, -24.7809993992, 0.0000000000
-85.4900746398, -24.7809993992, 0.0000000000
-85.2482592984, -24.1709352041, 0.0000000000
-85.2482592984, -24.1709352041, 0.0000000000
-85.0597404189, -23.6118127136, 0.0000000000
-85.0597404189, -23.6118127136, 0.0000000000
-84.8039659247, -22.6685306687, 0.0000000000
-84.8039659247, -22.6685306687, 0.0000000000
-84.7130542483, -22.2517797310, 0.0000000000
-84.7130542483, -22.2517797310, 0.0000000000
-84.5611883929, -21.3787249328, 0.0000000000
-84.5611883929, -21.3787249328, 0.0000000000
-84.4749003309, -20.6932852108, 0.0000000000
-84.4749003309, -20.6932852108, 0.0000000000
-84.3844458205, -19.4888343488, 0.0000000000
-84.3844458205, -19.4888343488, 0.0000000000
-84.3621372857, -18.2138866665, 0.0000000000
-84.3621372857, -18.2138866665, 0.0000000000
-84.3932668426, -17.1469869252, 0.0000000000
-84.3932668426, -17.1469869252, 0.0000000000
-84.4447601151, -16.3211091092, 0.0000000000
-84.4447601151, -16.3211091092, 0.0000000000
-84.5199277620, -15.4740901960, 0.0000000000
-84.5199277620, -15.4740901960, 0.0000000000
-84.5501275230, -15.1875052540, 0.0000000000
-84.5501275230, -15.1875052540, 0.0000000000
-84.5828708509, -14.8987605093, 0.0000000000
-84.5828708509, -14.8987605093, 0.0000000000
-84.6181323602, -14.6079132197, 0.0000000000
-84.6181323602, -14.6079132197, 0.0000000000
-84.6558850546, -14.3150221802, 0.0000000000
-84.6558850546, -14.3150221802, 0.0000000000
-84.8312684076, -13.1239119350, 0.0000000000
-84.8312684076, -13.1239119350, 0.0000000000
-84.9873568919, -12.2126268347, 0.0000000000
-84.9873568919, -12.2126268347, 0.0000000000
-85.0438927820, -11.9056710302, 0.0000000000
-85.0438927820, -11.9056710302, 0.0000000000
-85.1026134248, -11.5972620633, 0.0000000000
-85.1026134248, -11.5972620633, 0.0000000000
-85.0993144670, -11.6143295515, 0.0000000000
-85.0993144670, -11.6143295515, 0.0000000000
-85.1600625111, -11.3046132683, 0.0000000000
-85.1600625111, -11.3046132683, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796128, -11.3246337189, 0.0000000000
-85.1560796133, -11.3246337163, 0.0000000000
-85.1560796133, -11.3246337163, 0.0000000000
-85.1560796133, -11.3246337163, 0.0000000000
-85.1560796133, -11.3246337163, 0.0000000000
-85.1560796138, -11.3246337137, 0.0000000000
-85.1560796138, -11.3246337137, 0.0000000000
-85.1560796138, -11.3246337137, 0.0000000000
-85.1560796138, -11.3246337137, 0.0000000000
-85.1560796138, -11.3246337137, 0.0000000000
-85.1560796138, -11.3246337137, 0.0000000000
-85.1560796138, -11.3246337137, 0.0000000000
-85.1560796138, -11.3246337137, 0.0000000000
-85.1560796287, -11.3246336389, 0.0000000000
-85.1560796287, -11.3246336389, 0.0000000000
-85.1560796292, -11.3246336362, 0.0000000000
-85.1560796292, -11.3246336362, 0.0000000000
-85.1560796297, -11.3246336336, 0.0000000000
-85.1560796297, -11.3246336336, 0.0000000000
-85.1560796303, -11.3246336310, 0.0000000000
-85.1560796303, -11.3246336310, 0.0000000000
-85.5620862970, -9.4437328976, 0.0000000000
-85.5620862970, -9.4437328976, 0.0000000000
-85.7210315303, -8.7744533774, 0.0000000000
-85.7210315303, -8.7744533774, 0.0000000000
-85.8863377219, -8.1076167725, 0.0000000000
-85.8863377219, -8.1076167725, 0.0000000000
-86.0718440895, -7.3890445646, 0.0000000000
-86.0718440895, -7.3890445646, 0.0000000000
-86.3250548632, -6.4505140817, 0.0000000000
-86.3250548632, -6.4505140817, 0.0000000000
-86.7349878653, -5.0142208461, 0.0000000000
-86.7349878653, -5.0142208461, 0.0000000000
-87.2794545216, -3.2291280060, 0.0000000000
-87.2794545216, -3.2291280060, 0.0000000000
-87.7403860786, -1.8028658328, 0.0000000000
-87.7403860786, -1.8028658328, 0.0000000000
-88.1211368629, -0.6726822307, 0.0000000000
-88.1211368629, -0.6726822307, 0.0000000000
-88.5125307586, 0.4500643178, 0.0000000000
-88.5125307586, 0.4500643178, 0.0000000000
-88.7649684309, 1.1553039249, 0.0000000000
-88.7649684309, 1.1553039249, 0.0000000000
-89.0215937574, 1.8582276624, 0.0000000000
-89.0215937574, 1.8582276624, 0.0000000000
-89.3584831453, 2.7609280328, 0.0000000000
-89.3584831453, 2.7609280328, 0.0000000000
-89.5893364386, 3.3670843700, 0.0000000000
-89.5893364386, 3.3670843700, 0.0000000000
-89.8997495252, 4.1670727065, 0.0000000000
-89.8997495252, 4.1670727065, 0.0000000000
-90.1353986497, 4.7633280656, 0.0000000000
-90.1353986497, 4.7633280656, 0.0000000000
-90.4912997702, 5.6465584317, 0.0000000000
-90.4912997702, 5.6465584317, 0.0000000000
-90.8910537795, 6.6148446458, 0.0000000000
-90.8910537795, 6.6148446458, 0.0000000000
-91.3758708569, 7.7569474223, 0.0000000000
-91.3758708569, 7.7569474223, 0.0000000000
-92.0291202478, 9.2425646168, 0.0000000000
-92.0291202478, 9.2425646168, 0.0000000000
-92.4785708669, 10.2306050767, 0.0000000000
-92.4785708669, 10.2306050767, 0.0000000000
-92.7970915635, 10.9144940708, 0.0000000000
-92.7970915635, 10.9144940708, 0.0000000000
-93.1147602399, 11.5833336446, 0.0000000000
-93.1147602399, 11.5833336446, 0.0000000000
-93.4007104612, 12.1742708416, 0.0000000000
-93.4007104612, 12.1742708416, 0.0000000000
-93.5779822553, 12.5353881112, 0.0000000000
-93.5779822553, 12.5353881112, 0.0000000000
-93.6934259971, 12.7684229002, 0.0000000000
-93.6934259971, 12.7684229002, 0.0000000000
-93.7524757330, 12.8869732742, 0.0000000000
-93.7524757330, 12.8869732742, 0.0000000000
-93.9256468221, 13.2321225487, 0.0000000000
-93.9256468221, 13.2321225487, 0.0000000000
-94.0116345371, 13.4021175806, 0.0000000000
-94.0116345371, 13.4021175806, 0.0000000000
-93.8477694783, 13.0773675541, 0.0000000000
-93.8477694783, 13.0773675541, 0.0000000000
-93.9949392423, 13.3691833397, 0.0000000000
-93.9949392423, 13.3691833397, 0.0000000000
-94.0242898474, 13.4270592448, 0.0000000000
-94.0242898474, 13.4270592448, 0.0000000000
-94.1676048761, 13.7081277111, 0.0000000000
-94.1676048761, 13.7081277111, 0.0000000000
-94.2787064919, 13.9242758546, 0.0000000000
-94.2787064919, 13.9242758546, 0.0000000000
-94.3314148704, 14.0262893477, 0.0000000000
-94.3314148704, 14.0262893477, 0.0000000000
-94.4677740776, 14.2886244989, 0.0000000000
-94.4677740776, 14.2886244989, 0.0000000000
-94.5193336762, 14.3872259133, 0.0000000000
-94.5193336762, 14.3872259133, 0.0000000000
-94.4244837720, 14.2055866075, 0.0000000000
-94.4244837720, 14.2055866075, 0.0000000000
-94.3901172997, 14.1395030418, 0.0000000000
-94.3901172997, 14.1395030418, 0.0000000000
-94.4160162876, 14.1893178193, 0.0000000000
-94.4160162876, 14.1893178193, 0.0000000000
-94.4681036308, 14.2892557620, 0.0000000000
-94.4681036308, 14.2892557620, 0.0000000000
-94.4935952421, 14.3380448218, 0.0000000000
-94.4935952421, 14.3380448218, 0.0000000000
-94.4584463453, 14.2707517240, 0.0000000000
-94.4584463453, 14.2707517240, 0.0000000000
-94.4236960360, 14.2040734833, 0.0000000000
-94.4236960360, 14.2040734833, 0.0000000000
-94.5360062203, 14.4190407999, 0.0000000000
-94.5360062203, 14.4190407999, 0.0000000000
-94.5003745640, 14.3510066079, 0.0000000000
-94.5003745640, 14.3510066079, 0.0000000000
-94.6123609777, 14.5643104315, 0.0000000000
-94.6123609777, 14.5643104315, 0.0000000000
-94.6370868034, 14.6112010105, 0.0000000000
-94.6370868034, 14.6112010105, 0.0000000000
-94.6616797651, 14.6577660515, 0.0000000000
-94.6616797651, 14.6577660515, 0.0000000000
-94.5990446427, 14.5390262955, 0.0000000000
-94.5990446427, 14.5390262955, 0.0000000000
-94.7732600303, 14.8681153787, 0.0000000000
-94.7732600303, 14.8681153787, 0.0000000000
-94.7099117310, 14.7488770408, 0.0000000000
-94.7099117310, 14.7488770408, 0.0000000000
-94.7341106194, 14.7944830488, 0.0000000000
-94.7341106194, 14.7944830488, 0.0000000000
-94.6961973534, 14.7229990205, 0.0000000000
-94.6961973534, 14.7229990205, 0.0000000000
-94.7113024798, 14.7515000090, 0.0000000000
-94.7113024798, 14.7515000090, 0.0000000000
-94.7260872684, 14.7793698317, 0.0000000000
-94.7260872684, 14.7793698317, 0.0000000000
-94.5389297755, 14.4246160953, 0.0000000000
-94.5389297755, 14.4246160953, 0.0000000000
-94.4434283825, 14.2419536321, 0.0000000000
-94.4434283825, 14.2419536321, 0.0000000000
-94.3810802705, 14.1221016739, 0.0000000000
-94.3810802705, 14.1221016739, 0.0000000000
-94.2606522922, 13.8892547462, 0.0000000000
-94.2606522922, 13.8892547462, 0.0000000000
-94.2281196362, 13.8260475213, 0.0000000000
-94.2281196362, 13.8260475213, 0.0000000000
-94.2548502051, 13.8779914905, 0.0000000000
-94.2548502051, 13.8779914905, 0.0000000000
-94.2814449101, 13.9295842760, 0.0000000000
-94.2814449101, 13.9295842760, 0.0000000000
-94.2212059956, 13.8125983322, 0.0000000000
-94.2212059956, 13.8125983322, 0.0000000000
-94.2479716173, 13.8646331246, 0.0000000000
-94.2479716173, 13.8646331246, 0.0000000000
-94.2155796802, 13.8016490551, 0.0000000000
-94.2155796802, 13.8016490551, 0.0000000000
-94.2423738026, 13.8537577538, 0.0000000000
-94.2423738026, 13.8537577538, 0.0000000000
-94.2690319875, 13.9055144611, 0.0000000000
-94.2690319875, 13.9055144611, 0.0000000000
-94.3501569482, 14.0624812469, 0.0000000000
-94.3501569482, 14.0624812469, 0.0000000000
-94.2582196445, 13.8845328917, 0.0000000000
-94.2582196445, 13.8845328917, 0.0000000000
-94.3118915456, 13.9885430294, 0.0000000000
-94.3118915456, 13.9885430294, 0.0000000000
-94.2787885040, 13.9244348517, 0.0000000000
-94.2787885040, 13.9244348517, 0.0000000000
-94.2185661470, 13.8074614516, 0.0000000000
-94.2185661470, 13.8074614516, 0.0000000000
-94.7136765762, 14.7559770430, 0.0000000000
-94.7136765762, 14.7559770430, 0.0000000000
-94.9298230539, 15.1607314563, 0.0000000000
-94.9298230539, 15.1607314563, 0.0000000000
-95.0275281875, 15.3418486028, 0.0000000000
-95.0275281875, 15.3418486028, 0.0000000000
-95.2205136639, 15.6962311902, 0.0000000000
-95.2205136639, 15.6962311902, 0.0000000000
-95.4623156199, 16.1340000679, 0.0000000000
-95.4623156199, 16.1340000679, 0.0000000000
-95.5568865175, 16.3033325340, 0.0000000000
-95.5568865175, 16.3033325340, 0.0000000000
-95.6508779186, 16.4705829057, 0.0000000000
-95.6508779186, 16.4705829057, 0.0000000000
-95.8694332218, 16.8554755412, 0.0000000000
-95.8694332218, 16.8554755412, 0.0000000000
-95.9614623455, 17.0158747916, 0.0000000000
-95.9614623455, 17.0158747916, 0.0000000000
-96.0883636407, 17.2354359552, 0.0000000000
-96.0883636407, 17.2354359552, 0.0000000000
-96.1789762818, 17.3910674438, 0.0000000000
-96.1789762818, 17.3910674438, 0.0000000000
-96.6179919723, 18.1316850236, 0.0000000000
-96.6179919723, 18.1316850236, 0.0000000000
-97.0576334791, 18.8512760659, 0.0000000000
-97.0576334791, 18.8512760659, 0.0000000000
-97.3606805429, 19.3345674041, 0.0000000000
-97.3606805429, 19.3345674041, 0.0000000000
-97.9391672733, 20.2286320897, 0.0000000000
-97.9391672733, 20.2286320897, 0.0000000000
-98.5279823320, 21.1007632559, 0.0000000000
-98.5279823320, 21.1007632559, 0.0000000000
-99.9823955479, 23.0948774297, 0.0000000000
-99.9823955479, 23.0948774297, 0.0000000000
-100.8357349120, 24.1613715582, 0.0000000000
-100.8357349120, 24.1613715582, 0.0000000000
-101.6224830210, 25.0785244095, 0.0000000000
-101.6224830210, 25.0785244095, 0.0000000000
-102.5592075603, 26.0893907728, 0.0000000000
-102.5592075603, 26.0893907728, 0.0000000000
-103.3549302193, 26.8800131644, 0.0000000000
-103.3549302193, 26.8800131644, 0.0000000000
-104.2630062624, 27.7070456690, 0.0000000000
-104.2630062624, 27.7070456690, 0.0000000000
-105.0041972213, 28.3233447259, 0.0000000000
-105.0041972213, 28.3233447259, 0.0000000000
-105.6928144455, 28.8490021431, 0.0000000000
-105.6928144455, 28.8490021431, 0.0000000000
-106.2018888246, 29.2086677538, 0.0000000000
-106.2018888246, 29.2086677538, 0.0000000000
-107.0279237433, 29.7399993700, 0.0000000000
-107.0279237433, 29.7399993700, 0.0000000000
-107.4988445655, 30.0139201425, 0.0000000000
-107.4988445655, 30.0139201425, 0.0000000000
-108.2447558759, 30.4044878994, 0.0000000000
-108.2447558759, 30.4044878994, 0.0000000000
-109.0650809272, 30.7721256142, 0.0000000000
-109.0650809272, 30.7721256142, 0.0000000000
-109.8550371403, 31.0638396323, 0.0000000000
-109.8550371403, 31.0638396323, 0.0000000000
-110.3385286329, 31.2115979855, 0.0000000000
-110.3385286329, 31.2115979855, 0.0000000000
-110.7525104940, 31.3191447579, 0.0000000000
-110.7525104940, 31.3191447579, 0.0000000000
-111.0487989335, 31.3851825960, 0.0000000000
-111.0487989335, 31.3851825960, 0.0000000000
-111.1953138493, 31.4144203151, 0.0000000000
-111.1953138493, 31.4144203151, 0.0000000000
-111.4857823753, 31.4656096688, 0.0000000000
-111.4857823753, 31.4656096688, 0.0000000000
-111.7721876915, 31.5071412905, 0.0000000000
-111.7721876915, 31.5071412905, 0.0000000000
-112.3339859414, 31.5621946746, 0.0000000000
-112.3339859414, 31.5621946746, 0.0000000000
-113.0651387702, 31.5794313077, 0.0000000000
-113.0651387702, 31.5794313077, 0.0000000000
-113.4554786807, 31.5622644627, 0.0000000000
-113.4554786807, 31.5622644627, 0.0000000000
-114.2051695166, 31.4746935199, 0.0000000000
-114.2051695166, 31.4746935199, 0.0000000000
-114.5625657150, 31.4062760281, 0.0000000000
-114.5625657150, 31.4062760281, 0.0000000000
-114.6786404462, 31.3801696963, 0.0000000000
-114.6786404462, 31.3801696963, 0.0000000000
-114.8626773169, 31.3347623722, 0.0000000000
-114.8626773169, 31.3347623722, 0.0000000000
-114.9754986624, 31.3044459143, 0.0000000000
-114.9754986624, 31.3044459143, 0.0000000000
-114.9050182726, 31.3236080978, 0.0000000000
-114.9050182726, 31.3236080978, 0.0000000000
-114.8348760325, 31.3419413739, 0.0000000000
-114.8348760325, 31.3419413739, 0.0000000000
-114.6505331038, 31.3866694168, 0.0000000000
-114.6505331038, 31.3866694168, 0.0000000000
-114.3964880509, 31.4402891706, 0.0000000000
-114.3964880509, 31.4402891706, 0.0000000000
-113.7108770840, 31.5406742889, 0.0000000000
-113.7108770840, 31.5406742889, 0.0000000000
-113.0773549144, 31.5791783640, 0.0000000000
-113.0773549144, 31.5791783640, 0.0000000000
