-104.0182160726, 27.4919373305, 0.0000000000
-111.4494625569, 31.4597054055, 0.0000000000
-111.4494625569, 31.4597054055, 0.0000000000
-109.9518130815, 31.0953053858, 0.0000000000
-109.9518130815, 31.0953053858, 0.0000000000
-108.5084778823, 30.5297912938, 0.0000000000
-108.5084778823, 30.5297912938, 0.0000000000
-107.4606180242, 29.9924719545, 0.0000000000
-107.4606180242, 29.9924719545, 0.0000000000
-106.7843313872, 29.5900401359, 0.0000000000
-106.7843313872, 29.5900401359, 0.0000000000
-106.4503969772, 29.3753189659, 0.0000000000
-106.4503969772, 29.3753189659, 0.0000000000
-106.1198787653, 29.1523869165, 0.0000000000
-106.1198787653, 29.1523869165, 0.0000000000
-105.9564468806, 29.0383280386, 0.0000000000
-105.9564468806, 29.0383280386, 0.0000000000
-105.7907310091, 28.9200897197, 0.0000000000
-105.7907310091, 28.9200897197, 0.0000000000
-105.4589270134, 28.6755172470, 0.0000000000
-105.4589270134, 28.6755172470, 0.0000000000
-105.1354978118, 28.4270527168, 0.0000000000
-105.1354978118, 28.4270527168, 0.0000000000
-104.9694517218, 28.2956261477, 0.0000000000
-104.9694517218, 28.2956261477, 0.0000000000
-104.4712278250, 27.8854903255, 0.0000000000
-104.4712278250, 27.8854903255, 0.0000000000
-103.4769156820, 26.9957510752, 0.0000000000
-103.4769156820, 26.9957510752, 0.0000000000
-101.8378928593, 25.3187349573, 0.0000000000
-101.8378928593, 25.3187349573, 0.0000000000
-100.4016740708, 23.6283031097, 0.0000000000
-100.4016740708, 23.6283031097, 0.0000000000
-98.7151972975, 21.3701448006, 0.0000000000
-98.7151972975, 21.3701448006, 0.0000000000
-97.2708373199, 19.1923644806, 0.0000000000
-97.2708373199, 19.1923644806, 0.0000000000
-96.1091863460, 17.2712841686, 0.0000000000
-96.1091863460, 17.2712841686, 0.0000000000
-95.2957954265, 15.8332685389, 0.0000000000
-95.2957954265, 15.8332685389, 0.0000000000
-94.8389257081, 14.9912040147, 0.0000000000
-94.8389257081, 14.9912040147, 0.0000000000
-94.6230994277, 14.5846841685, 0.0000000000
-94.6230994277, 14.5846841685, 0.0000000000
-94.5078374828, 14.3652689170, 0.0000000000
-94.5078374828, 14.3652689170, 0.0000000000
-94.2932094457, 13.9523793406, 0.0000000000
-94.2932094457, 13.9523793406, 0.0000000000
-94.1809336637, 13.7341390931, 0.0000000000
-94.1809336637, 13.7341390931, 0.0000000000
-93.9676570363, 13.3152901949, 0.0000000000
-93.9676570363, 13.3152901949, 0.0000000000
-93.7553540398, 12.8927406861, 0.0000000000
-93.7553540398, 12.8927406861, 0.0000000000
-93.3323986788, 12.0340494461, 0.0000000000
-93.3323986788, 12.0340494461, 0.0000000000
-92.4939925137, 10.2640257018, 0.0000000000
-92.4939925137, 10.2640257018, 0.0000000000
-91.1629066762, 7.2595118947, 0.0000000000
-91.1629066762, 7.2595118947, 0.0000000000
-89.9156849025, 4.2076890833, 0.0000000000
-89.9156849025, 4.2076890833, 0.0000000000
-88.6733255276, 0.9009069241, 0.0000000000
-88.6733255276, 0.9009069241, 0.0000000000
-87.9311517327, -1.2316281631, 0.0000000000
-87.9311517327, -1.2316281631, 0.0000000000
-87.1375814546, -3.6827759113, 0.0000000000
-87.1375814546, -3.6827759113, 0.0000000000
-86.3999369201, -6.1810822342, 0.0000000000
-86.3999369201, -6.1810822342, 0.0000000000
-85.6345872883, -9.1347015768, 0.0000000000
-85.6345872883, -9.1347015768, 0.0000000000
-85.2105464053, -11.0540906440, 0.0000000000
-85.2105464053, -11.0540906440, 0.0000000000
-84.9181859349, -12.6036162161, 0.0000000000
-84.9181859349, -12.6036162161, 0.0000000000
-84.6845255977, -14.1034014352, 0.0000000000
-84.6845255977, -14.1034014352, 0.0000000000
-84.4609836704, -16.1157640888, 0.0000000000
-84.4609836704, -16.1157640888, 0.0000000000
-84.3634666991, -18.0966001689, 0.0000000000
-84.3634666991, -18.0966001689, 0.0000000000
-84.4991534758, -20.9090912274, 0.0000000000
-84.4991534758, -20.9090912274, 0.0000000000
-85.0670269751, -23.6351565702, 0.0000000000
-85.0670269751, -23.6351565702, 0.0000000000
-86.1843444670, -26.1244643240, 0.0000000000
-86.1843444670, -26.1244643240, 0.0000000000
-88.0139168314, -28.2860896267, 0.0000000000
-88.0139168314, -28.2860896267, 0.0000000000
-90.2790320979, -29.7270513570, 0.0000000000
-90.2790320979, -29.7270513570, 0.0000000000
-92.9211647212, -30.5339054309, 0.0000000000
-92.9211647212, -30.5339054309, 0.0000000000
-97.2040137165, -30.6224804424, 0.0000000000
-97.2040137165, -30.6224804424, 0.0000000000
-100.5301064056, -29.9154697175, 0.0000000000
-100.5301064056, -29.9154697175, 0.0000000000
-103.3378317187, -28.8536882893, 0.0000000000
-103.3378317187, -28.8536882893, 0.0000000000
-106.5242888374, -27.1328134560, 0.0000000000
-106.5242888374, -27.1328134560, 0.0000000000
-109.5333714011, -24.9606338420, 0.0000000000
-109.5333714011, -24.9606338420, 0.0000000000
-111.5059740247, -23.2046672896, 0.0000000000
-111.5059740247, -23.2046672896, 0.0000000000
-113.3103390884, -21.3249145514, 0.0000000000
-113.3103390884, -21.3249145514, 0.0000000000
-114.2401619484, -20.2370707565, 0.0000000000
-114.2401619484, -20.2370707565, 0.0000000000
-114.6653582909, -19.7090737858, 0.0000000000
-114.6653582909, -19.7090737858, 0.0000000000
-115.0710597740, -19.1859688256, 0.0000000000
-115.0710597740, -19.1859688256, 0.0000000000
-115.5229467864, -18.5796906536, 0.0000000000
-115.5229467864, -18.5796906536, 0.0000000000
-115.8586814655, -18.1121169526, 0.0000000000
-115.8586814655, -18.1121169526, 0.0000000000
-116.3470820294, -17.4039679387, 0.0000000000
-116.3470820294, -17.4039679387, 0.0000000000
-117.2704167752, -15.9646098282, 0.0000000000
-117.2704167752, -15.9646098282, 0.0000000000
-118.3553637599, -14.0739849684, 0.0000000000
-118.3553637599, -14.0739849684, 0.0000000000
-120.1254512854, -10.3511480661, 0.0000000000
-120.1254512854, -10.3511480661, 0.0000000000
-121.3966608080, -6.8944581457, 0.0000000000
-121.3966608080, -6.8944581457, 0.0000000000
-122.5362137126, -2.6591056914, 0.0000000000
-122.5362137126, -2.6591056914, 0.0000000000
-123.2964185938, 1.7731574396, 0.0000000000
-123.2964185938, 1.7731574396, 0.0000000000
-123.6787353807, 6.6107610537, 0.0000000000
-123.6787353807, 6.6107610537, 0.0000000000
-123.6827422672, 10.3975559827, 0.0000000000
-123.6827422672, 10.3975559827, 0.0000000000
-123.4631321075, 13.9783195293, 0.0000000000
-123.4631321075, 13.9783195293, 0.0000000000
-123.1971041493, 16.3566653347, 0.0000000000
-123.1971041493, 16.3566653347, 0.0000000000
-122.7767154829, 19.0036117158, 0.0000000000
-122.7767154829, 19.0036117158, 0.0000000000
-122.1074073818, 21.9764395567, 0.0000000000
-122.1074073818, 21.9764395567, 0.0000000000
-121.6074419130, 23.6350973489, 0.0000000000
-121.6074419130, 23.6350973489, 0.0000000000
-120.9967243508, 25.2423566420, 0.0000000000
-120.9967243508, 25.2423566420, 0.0000000000
-120.0483440984, 27.1191318714, 0.0000000000
-120.0483440984, 27.1191318714, 0.0000000000
-118.9608364879, 28.6564779358, 0.0000000000
-118.9608364879, 28.6564779358, 0.0000000000
-117.5442199070, 30.0173977505, 0.0000000000
-117.5442199070, 30.0173977505, 0.0000000000
-116.0921395996, 30.8954348104, 0.0000000000
-116.0921395996, 30.8954348104, 0.0000000000
-114.5415921634, 31.4107871047, 0.0000000000
-114.5415921634, 31.4107871047, 0.0000000000
-112.8310500042, 31.5807957547, 0.0000000000
-112.8310500042, 31.5807957547, 0.0000000000
-111.5637886421, 31.4778075908, 0.0000000000
-111.5637886421, 31.4778075908, 0.0000000000
-110.0206826636, 31.1171237300, 0.0000000000
-110.0206826636, 31.1171237300, 0.0000000000
-108.8566427475, 30.6849076883, 0.0000000000
-108.8566427475, 30.6849076883, 0.0000000000
-106.8659058243, 29.6408857319, 0.0000000000
-106.8659058243, 29.6408857319, 0.0000000000
-105.3469393763, 28.5906117554, 0.0000000000
-105.3469393763, 28.5906117554, 0.0000000000
-103.4230883592, 26.9448588009, 0.0000000000
-103.4230883592, 26.9448588009, 0.0000000000
-101.6710684530, 25.1331104740, 0.0000000000
-101.6710684530, 25.1331104740, 0.0000000000
-100.0960047204, 23.2412239116, 0.0000000000
-100.0960047204, 23.2412239116, 0.0000000000
-98.4988577897, 21.0585147351, 0.0000000000
-98.4988577897, 21.0585147351, 0.0000000000
-97.6215818014, 19.7424019800, 0.0000000000
-97.6215818014, 19.7424019800, 0.0000000000
-96.8065176592, 18.4429483143, 0.0000000000
-96.8065176592, 18.4429483143, 0.0000000000
-96.5216018790, 17.9709726739, 0.0000000000
-96.5216018790, 17.9709726739, 0.0000000000
-96.0844835538, 17.2287504681, 0.0000000000
-96.0844835538, 17.2287504681, 0.0000000000
-95.7910740276, 16.7181223356, 0.0000000000
-95.7910740276, 16.7181223356, 0.0000000000
-95.1795512149, 15.6213827844, 0.0000000000
-95.1795512149, 15.6213827844, 0.0000000000
-94.3027458406, 13.9708446719, 0.0000000000
-94.3027458406, 13.9708446719, 0.0000000000
-93.9358620169, 13.2523657705, 0.0000000000
-93.9358620169, 13.2523657705, 0.0000000000
-93.6009320920, 12.5818483179, 0.0000000000
-93.6009320920, 12.5818483179, 0.0000000000
-93.3896784321, 12.1516659620, 0.0000000000
-93.3896784321, 12.1516659620, 0.0000000000
-93.2859494699, 11.9383649264, 0.0000000000
-93.2859494699, 11.9383649264, 0.0000000000
-92.9701155734, 11.2804131320, 0.0000000000
-92.9701155734, 11.2804131320, 0.0000000000
-92.7524422070, 10.8194333110, 0.0000000000
-92.7524422070, 10.8194333110, 0.0000000000
-92.6433996940, 10.5861763434, 0.0000000000
-92.6433996940, 10.5861763434, 0.0000000000
-92.2190555763, 9.6634322394, 0.0000000000
-92.2190555763, 9.6634322394, 0.0000000000
-91.7700795816, 8.6605980776, 0.0000000000
-91.7700795816, 8.6605980776, 0.0000000000
-90.8898643924, 6.6119999233, 0.0000000000
-90.8898643924, 6.6119999233, 0.0000000000
-90.0151745833, 4.4602947784, 0.0000000000
-90.0151745833, 4.4602947784, 0.0000000000
-89.1565949305, 2.2226237620, 0.0000000000
-89.1565949305, 2.2226237620, 0.0000000000
-87.9534283994, -1.1655877958, 0.0000000000
-87.9534283994, -1.1655877958, 0.0000000000
-86.9161864256, -4.4063654599, 0.0000000000
-86.9161864256, -4.4063654599, 0.0000000000
-85.7400147177, -8.6964598837, 0.0000000000
-85.7400147177, -8.6964598837, 0.0000000000
-84.6204640824, -14.5893094375, 0.0000000000
-84.6204640824, -14.5893094375, 0.0000000000
-84.5533510386, -21.3244568866, 0.0000000000
-84.5533510386, -21.3244568866, 0.0000000000
-85.0262151493, -23.5023270633, 0.0000000000
-85.0262151493, -23.5023270633, 0.0000000000
-85.6159210796, -25.0627939471, 0.0000000000
-85.6159210796, -25.0627939471, 0.0000000000
-86.1951252971, -26.1419694640, 0.0000000000
-86.1951252971, -26.1419694640, 0.0000000000
-86.9902353409, -27.2458967405, 0.0000000000
-86.9902353409, -27.2458967405, 0.0000000000
-87.8333571334, -28.1258304503, 0.0000000000
-87.8333571334, -28.1258304503, 0.0000000000
-88.7199168216, -28.8375243541, 0.0000000000
-88.7199168216, -28.8375243541, 0.0000000000
-89.9704635126, -29.5806874269, 0.0000000000
-89.9704635126, -29.5806874269, 0.0000000000
-91.0163185296, -30.0273464028, 0.0000000000
-91.0163185296, -30.0273464028, 0.0000000000
-91.6041026058, -30.2219599124, 0.0000000000
-91.6041026058, -30.2219599124, 0.0000000000
-92.0727668496, -30.3515629654, 0.0000000000
-92.0727668496, -30.3515629654, 0.0000000000
-93.4274801208, -30.6132273628, 0.0000000000
-93.4274801208, -30.6132273628, 0.0000000000
-94.3727058044, -30.7075149936, 0.0000000000
-94.3727058044, -30.7075149936, 0.0000000000
-95.3837288492, -30.7370333117, 0.0000000000
-95.3837288492, -30.7370333117, 0.0000000000
-96.1758468170, -30.7125741215, 0.0000000000
-96.1758468170, -30.7125741215, 0.0000000000
-96.5722207763, -30.6854584979, 0.0000000000
-96.5722207763, -30.6854584979, 0.0000000000
-97.0769348530, -30.6370662319, 0.0000000000
-97.0769348530, -30.6370662319, 0.0000000000
-97.2845271388, -30.6127455185, 0.0000000000
-97.2845271388, -30.6127455185, 0.0000000000
-97.3745647460, -30.6014075714, 0.0000000000
-97.3745647460, -30.6014075714, 0.0000000000
-98.0060132251, -30.5086627871, 0.0000000000
-98.0060132251, -30.5086627871, 0.0000000000
-98.4351697956, -30.4326246729, 0.0000000000
-98.4351697956, -30.4326246729, 0.0000000000
-99.5251896123, -30.1933728596, 0.0000000000
-99.5251896123, -30.1933728596, 0.0000000000
-100.0463743576, -30.0560300121, 0.0000000000
-100.0463743576, -30.0560300121, 0.0000000000
-101.4901878848, -29.5995051070, 0.0000000000
-101.4901878848, -29.5995051070, 0.0000000000
-102.4174916629, -29.2478676967, 0.0000000000
-102.4174916629, -29.2478676967, 0.0000000000
-102.9769727759, -29.0136250484, 0.0000000000
-102.9769727759, -29.0136250484, 0.0000000000
-103.7904006484, -28.6432397294, 0.0000000000
-103.7904006484, -28.6432397294, 0.0000000000
-104.3973294626, -28.3436516429, 0.0000000000
-104.3973294626, -28.3436516429, 0.0000000000
-105.2853593105, -27.8689817213, 0.0000000000
-105.2853593105, -27.8689817213, 0.0000000000
-105.9376398610, -27.4923119752, 0.0000000000
-105.9376398610, -27.4923119752, 0.0000000000
-106.8402196023, -26.9309205022, 0.0000000000
-106.8402196023, -26.9309205022, 0.0000000000
-107.3035151470, -26.6241590314, 0.0000000000
-107.3035151470, -26.6241590314, 0.0000000000
-107.9986434750, -26.1394891686, 0.0000000000
-107.9986434750, -26.1394891686, 0.0000000000
-108.9095631720, -25.4584189044, 0.0000000000
-108.9095631720, -25.4584189044, 0.0000000000
-109.1347100156, -25.2817681302, 0.0000000000
-109.1347100156, -25.2817681302, 0.0000000000
-109.5818301514, -24.9208610649, 0.0000000000
-109.5818301514, -24.9208610649, 0.0000000000
-110.5124063707, -24.1250500385, 0.0000000000
-110.5124063707, -24.1250500385, 0.0000000000
-111.3696805719, -23.3354558318, 0.0000000000
-111.3696805719, -23.3354558318, 0.0000000000
-111.8716790926, -22.8463198052, 0.0000000000
-111.8716790926, -22.8463198052, 0.0000000000
-112.5312148644, -22.1717279664, 0.0000000000
-112.5312148644, -22.1717279664, 0.0000000000
-112.9816533425, -21.6890089396, 0.0000000000
-112.9816533425, -21.6890089396, 0.0000000000
-113.4272796401, -21.1928824876, 0.0000000000
-113.4272796401, -21.1928824876, 0.0000000000
-113.8675266880, -20.6836684115, 0.0000000000
-113.8675266880, -20.6836684115, 0.0000000000
-114.5466693719, -19.8584923791, 0.0000000000
-114.5466693719, -19.8584923791, 0.0000000000
-115.3220232629, -18.8524371377, 0.0000000000
-115.3220232629, -18.8524371377, 0.0000000000
-115.7320688892, -18.2902251949, 0.0000000000
-115.7320688892, -18.2902251949, 0.0000000000
-115.9704018709, -17.9531268597, 0.0000000000
-115.9704018709, -17.9531268597, 0.0000000000
-116.7466608835, -16.7981341190, 0.0000000000
-116.7466608835, -16.7981341190, 0.0000000000
-117.9604733978, -14.7901265867, 0.0000000000
-117.9604733978, -14.7901265867, 0.0000000000
-119.3504608090, -12.0992488528, 0.0000000000
-119.3504608090, -12.0992488528, 0.0000000000
-120.4028833010, -9.6688319676, 0.0000000000
-120.4028833010, -9.6688319676, 0.0000000000
-121.2646523886, -7.2989429413, 0.0000000000
-121.2646523886, -7.2989429413, 0.0000000000
-121.6213556370, -6.1740706419, 0.0000000000
-121.6213556370, -6.1740706419, 0.0000000000
-122.0756210889, -4.5686799892, 0.0000000000
-122.0756210889, -4.5686799892, 0.0000000000
-122.3602169791, -3.4307884624, 0.0000000000
-122.3602169791, -3.4307884624, 0.0000000000
-122.5203207854, -2.7312991048, 0.0000000000
-122.5203207854, -2.7312991048, 0.0000000000
-122.6162621907, -2.2870757144, 0.0000000000
-122.6162621907, -2.2870757144, 0.0000000000
-122.6705491971, -2.0262361729, 0.0000000000
-122.6705491971, -2.0262361729, 0.0000000000
-122.7758581892, -1.4982174953, 0.0000000000
-122.7758581892, -1.4982174953, 0.0000000000
-122.8762369523, -0.9639852852, 0.0000000000
-122.8762369523, -0.9639852852, 0.0000000000
-122.9715149066, -0.4238079514, 0.0000000000
-122.9715149066, -0.4238079514, 0.0000000000
-123.2276175350, 1.2472304502, 0.0000000000
-123.2276175350, 1.2472304502, 0.0000000000
-123.4314081331, 2.9591911886, 0.0000000000
-123.4314081331, 2.9591911886, 0.0000000000
-123.5717834959, 4.5786701807, 0.0000000000
-123.5717834959, 4.5786701807, 0.0000000000
-123.6269518412, 5.4509067001, 0.0000000000
-123.6269518412, 5.4509067001, 0.0000000000
-123.6682834404, 6.3262159681, 0.0000000000
-123.6682834404, 6.3262159681, 0.0000000000
-123.6982811608, 7.3101401174, 0.0000000000
-123.6982811608, 7.3101401174, 0.0000000000
-123.7117194119, 8.4794212582, 0.0000000000
-123.7117194119, 8.4794212582, 0.0000000000
-123.7117438280, 8.6098352058, 0.0000000000
-123.7117438280, 8.6098352058, 0.0000000000
-123.7111591506, 8.8214815220, 0.0000000000
-123.7111591506, 8.8214815220, 0.0000000000
-123.7075579244, 9.2551406157, 0.0000000000
-123.7075579244, 9.2551406157, 0.0000000000
-123.6679134850, 10.8218677065, 0.0000000000
-123.6679134850, 10.8218677065, 0.0000000000
-123.5553339431, 12.8516257069, 0.0000000000
-123.5553339431, 12.8516257069, 0.0000000000
-123.3015572892, 15.5238345958, 0.0000000000
-123.3015572892, 15.5238345958, 0.0000000000
-122.8432801460, 18.6388637591, 0.0000000000
-122.8432801460, 18.6388637591, 0.0000000000
-122.3920069103, 20.8427226508, 0.0000000000
-122.3920069103, 20.8427226508, 0.0000000000
-121.9023772373, 22.7017874230, 0.0000000000
-121.9023772373, 22.7017874230, 0.0000000000
-121.3266653648, 24.4222866644, 0.0000000000
-121.3266653648, 24.4222866644, 0.0000000000
-120.9250006170, 25.4074625178, 0.0000000000
-120.9250006170, 25.4074625178, 0.0000000000
-120.5571864509, 26.1896887843, 0.0000000000
-120.5571864509, 26.1896887843, 0.0000000000
-120.3056677184, 26.6691631816, 0.0000000000
-120.3056677184, 26.6691631816, 0.0000000000
-119.9654207593, 27.2561322029, 0.0000000000
-119.9654207593, 27.2561322029, 0.0000000000
-119.6314940765, 27.7718990978, 0.0000000000
-119.6314940765, 27.7718990978, 0.0000000000
-118.9495918657, 28.6697909248, 0.0000000000
-118.9495918657, 28.6697909248, 0.0000000000
-116.8334152834, 30.5020436040, 0.0000000000
-116.8334152834, 30.5020436040, 0.0000000000
-115.1186157698, 31.2632210131, 0.0000000000
-115.1186157698, 31.2632210131, 0.0000000000
-113.3339207235, 31.5696375746, 0.0000000000
-113.3339207235, 31.5696375746, 0.0000000000
-111.5759074523, 31.4796433166, 0.0000000000
-111.5759074523, 31.4796433166, 0.0000000000
-110.1233831748, 31.1487705367, 0.0000000000
-110.1233831748, 31.1487705367, 0.0000000000
-109.2475030150, 30.8449666672, 0.0000000000
-109.2475030150, 30.8449666672, 0.0000000000
-108.9048357293, 30.7054503519, 0.0000000000
-108.9048357293, 30.7054503519, 0.0000000000
-108.4283047003, 30.4924083542, 0.0000000000
-108.4283047003, 30.4924083542, 0.0000000000
-107.9464113882, 30.2546647303, 0.0000000000
-107.9464113882, 30.2546647303, 0.0000000000
-107.6065141233, 30.0735827243, 0.0000000000
-107.6065141233, 30.0735827243, 0.0000000000
-106.9411099875, 29.6872013539, 0.0000000000
-106.9411099875, 29.6872013539, 0.0000000000
-106.6121573570, 29.4806517362, 0.0000000000
-106.6121573570, 29.4806517362, 0.0000000000
-105.9460672995, 29.0309986394, 0.0000000000
-105.9460672995, 29.0309986394, 0.0000000000
-105.4485312955, 28.6676857114, 0.0000000000
-105.4485312955, 28.6676857114, 0.0000000000
-104.7928882994, 28.1529920631, 0.0000000000
-104.7928882994, 28.1529920631, 0.0000000000
-103.9781763408, 27.4562038557, 0.0000000000
-103.9781763408, 27.4562038557, 0.0000000000
-103.3171036843, 26.8438300563, 0.0000000000
-103.3171036843, 26.8438300563, 0.0000000000
-103.0181413207, 26.5529492879, 0.0000000000
-103.0181413207, 26.5529492879, 0.0000000000
-102.8544407570, 26.3899720321, 0.0000000000
-102.8544407570, 26.3899720321, 0.0000000000
-102.5278529507, 26.0569638793, 0.0000000000
-102.5278529507, 26.0569638793, 0.0000000000
-101.8785083957, 25.3635054640, 0.0000000000
-101.8785083957, 25.3635054640, 0.0000000000
-101.3970986905, 24.8221939616, 0.0000000000
